id,no_correlativo,origen,destino,equipaje_priority,equipaje_turista,carga,otros,bin
3040,24174,GUA,MEX,,,10,,BIN 1
3041,24174,GUA,MEX,,,52,,BIN 2
3042,24174,GUA,MEX,,69,,,BIN 3
3043,24174,GUA,MEX,,,,"8 priority ",BIN 4
3044,24348,GUA,MEX,7,44,,,BIN 1
3045,24348,GUA,MEX,,,32,,BIN 2
3046,24932,GUA,PTY,10,15,,,BIN 1
3047,24932,GUA,PTY,,85,,,BIN 2
3048,24932,GUA,PTY,,44,,,BIN 3
3049,23328,GUA,DFW,,94,,,BIN 2
3050,23328,GUA,DFW,,69,9,,BIN 3
3051,23256,Gua,Mia,12,,,,BIN 1
3052,23256,Gua,Mia,,84,46,,BIN 2
3053,24524,Gua,Mex,3,51,,,BIN 1
3054,24524,Gua,Mex,,,25,,BIN 2
3055,25229,Gua,Pty,,15,,,BIN 1
3056,23476,GUA,MIA,,80,,"20 equipaje priority ",BIN 2
3057,25995,Gau,Sjo,12,18,,,BIN 1
3058,25995,Gua,Sjo,,25,,,BIN 2
3059,25995,,,,,,,BIN 3
3060,25995,Gua,Pty,,2,,,BIN 4
3061,23188,Gua,Mia,14,,,,BIN 1
3062,23188,Gua,Mia,,96,,,BIN 2
3063,23188,Gua,Mia,,59,,,BIN 3
3064,24352,Gua,Mex,11,49,,,BIN 1
3065,24352,Gua,Mex,,,58,,BIN 2
3066,24937,GUA,PTY,,3,,,BIN 1
3067,24937,GUA,PTY,,8,,18 equipaje priority PTY,BIN 2
3068,24937,GUA,PTY,,82,,,BIN 3
3069,23332,Gua,Dfw,,86,,20 priority,BIN 2
3070,23332,Gua,Dfw,,85,,,BIN 3
3071,23568,GUA,JFK,,97,,,BIN 1
3072,23568,GUA,JFK,,18,,,BIN 2
3073,24529,Gua,Mex,5,57,,,BIN 1
3074,24529,,,,,,,BIN 2
3075,23572,Gua,Jfk,,39,,,BIN 1
3076,23572,Gua,Jfk,,59,,"3 priority ",BIN 3
3077,23572,Gua,Jfk,,32,,,BIN 4
3078,23260,Gua,Mia,,61,43,18,BIN 2
3079,25831,Gua,Pty,,21,18,4,BIN 2
3080,25831,Gua,Pty,,83,,14,BIN 3
3084,23479,,,,,,,BIN 1
3085,23479,,,,,,,BIN 2
3086,23479,,,,,,"10 equipaje priority ",BIN 3
3087,25999,Gua,Sjo,7,23,,,BIN 1
3088,25999,Gua,Sjo,,34,,,BIN 2
3089,25999,Gua,Sjo,,,2,,BIN 3
3090,25999,Gua,Pty,,3,,,BIN 4
3091,24941,GUA,PTY,,81,,"14 equipaje priority ",BIN 2
3092,24941,GUA,PTY,,40,,,BIN 3
3093,24818,Gua,Pty,,5,,,BIN 2
3094,23263,Gua,Dfw,,90,,"19 priority ",BIN 2
3095,24533,Gua,Mex,4,66,,,BIN 1
3096,23335,Gua,Dfw,,81,,"19 priority ",BIN 2
3097,23335,Gua,Dfw,,52,,"4 priority ",BIN 3
3098,23191,Gua,Mia,12,4,,,BIN 1
3099,23191,Gua,Mia,,91,,,BIN 2
3100,23191,Gua,Mia,,43,,,BIN 3
3101,23575,Gua,Jfk,,63,,,BIN 1
3102,23575,Gua,Jfk,,50,,,BIN 3
3103,23575,Gua,Jfk,,9,,,BIN 4
3104,25237,Gua,Pty,3,,,,BIN 1
3105,25237,Gua,Pty,,60,,,BIN 2
3106,25237,Gua,Pty,,1,,,BIN 3
3107,26003,GUA,SJO,,30,,,BIN 1
3108,26003,GUA,SJO,,19,,"15 equipaje priority ",BIN 2
3109,26003,,,,,,,BIN 3
3110,26003,GUA,SJO,,1,,,BIN 4
3111,25835,Gua,Pty,,75,,,BIN 2
3112,25835,Gua,Pty,,38,,,BIN 3
3113,24186,Gua,Mex,,40,,,BIN 2
3114,24186,Gua,Mex,,47,,,BIN 3
3115,24186,Gua,Mex,,17,,,BIN 4
3116,23194,GUA,MIA,,57,,"30 equipaje priority ",BIN 2
3117,23194,GUA,MIA,,83,,,BIN 3
3118,26147,GUA,DFW,,93,,"19 priority ",BIN 2
3119,26147,GUA,DFW,,48,4,"5 priority ",BIN 3
3120,24822,GUA,PTY,,62,,"8 priority ",BIN 2
3121,24822,GUA,PTY,,15,,"5 priority ",BIN 3
3122,24360,Gua,Mex,8,66,,,BIN 1
3123,25241,Gua,Pty,,15,,,BIN 1
3124,25241,Gua,Pty,,62,,,BIN 2
3125,25241,Gua,Pty,,,109,,BIN 3
3126,26007,GUA,SJO,,30,,,BIN 1
3127,26007,GUA,SJO,,7,,"4 equipaje priority ",BIN 2
3128,26007,GUA,PTY,,3,,,BIN 4
